filepath,filename,label,radius_mean,area_mean,perimeter_mean,concavity_mean,fractal_dimension_mean
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_10.jpg,S_10.jpg,0,66.579155,13926.0,518.59296,0.019261241,1.7565845
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_19.jpg,S_19.jpg,0,64.70618,13153.5,500.83557,0.019639263,1.7554674
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_2.jpg,S_2.jpg,0,100.17901,31528.5,1047.796,0.23216395,1.802293
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_21.jpg,S_21.jpg,0,66.898705,14060.0,531.22034,0.025641026,1.7607428
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_22.jpg,S_22.jpg,0,119.74451,45046.5,1256.7767,0.30724338,1.8697728
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_24.jpg,S_24.jpg,0,120.70427,45771.5,1252.2914,0.29609382,1.8640567
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_25.jpg,S_25.jpg,0,87.3547,23973.0,1845.4945,0.63132644,1.8761462
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_26.jpg,S_26.jpg,0,71.59208,16102.0,524.47516,0.013992223,1.7870728
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_27.jpg,S_27.jpg,0,70.63419,15674.0,524.33307,0.016440762,1.7817001
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_28.jpg,S_28.jpg,0,98.97468,30775.0,1852.2396,0.52672046,1.8206965
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_30.jpg,S_30.jpg,0,99.94519,31381.5,1890.7666,0.5173933,1.8175745
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_32.jpg,S_32.jpg,0,98.79522,30663.5,1941.394,0.52843523,1.8224282
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_33.jpg,S_33.jpg,0,95.60891,28717.5,1633.4285,0.5583622,1.8299849
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_34.jpg,S_34.jpg,0,96.2518,29105.0,1606.0143,0.5524029,1.8301796
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_37.jpg,S_37.jpg,0,93.34567,27374.0,1550.2153,0.5790235,1.8451507
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_38.jpg,S_38.jpg,0,70.664604,15687.5,527.061,0.018856714,1.7855227
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_41.jpg,S_41.jpg,0,99.70684,31232.0,1985.3524,0.5196924,1.8194914
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_43.jpg,S_43.jpg,0,72.214066,16383.0,537.50464,0.0163019,1.8031088
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_44.jpg,S_44.jpg,0,98.47411,30464.5,1850.8254,0.5314956,1.8217874
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_45.jpg,S_45.jpg,0,72.42643,16479.5,533.74725,0.012049998,1.7968371
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_46.jpg,S_46.jpg,0,71.59208,16102.0,524.47516,0.013992223,1.7870728
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_47.jpg,S_47.jpg,0,98.59606,30540.0,948.6417,0.25015652,1.7468811
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_48.jpg,S_48.jpg,0,100.4606,31706.0,944.98486,0.24108383,1.777757
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_49.jpg,S_49.jpg,0,68.898155,14913.0,543.01935,0.03244015,1.7421432
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_51.jpg,S_51.jpg,0,100.844055,31948.5,935.77167,0.22764415,1.7899143
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_52.jpg,S_52.jpg,0,100.681366,31845.5,1529.5707,0.5102576,1.8006082
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_54.jpg,S_54.jpg,0,98.59606,30540.0,948.6417,0.25015652,1.7468811
C:\Users\MSI\Desktop\4eme\ML\Projet\BCD_Project\backend\data\train\benign\S_55.jpg,S_55.jpg,0,76.8096,18534.5,1737.4874,0.7149635,1.897309
